Episode,Steps
13350,4576
13351,1843
13352,932
13353,1843
13354,932
13355,932
13356,932
13357,932
13358,932
13359,932
13360,932
13361,2758
13362,932
13363,12831
13364,1843
13365,1843
13366,932
13367,932
13368,932
13369,932
13370,932
13371,932
13372,1851
13373,13702
13374,2768
13375,1867
13376,1851
13377,1846
13378,4579
13379,932
13380,932
13381,932
13382,932
13383,932
13384,932
13385,1843
13386,932
13387,932
13388,932
13389,932
13390,932
13391,932
13392,932
13393,1845
13394,1843
13395,932
13396,932
13397,932
13398,932
13399,932
13400,932
13401,932
13402,932
13403,932
13404,2754
13405,932
13406,932
13407,932
13408,3667
13409,1851
13410,932
13411,932
13412,932
13413,1865
13414,932
13415,932
13416,932
13417,932
13418,932
13419,932
13420,1843
13421,932
13422,932
13423,932
13424,932
13425,932
13426,932
13427,932
13428,932
13429,932
13430,6398
13431,1843
13432,932
13433,932
13434,932
13435,932
13436,932
13437,932
13438,932
13439,932
13440,932
13441,932
13442,932
13443,932
13444,932
13445,932
13446,932
13447,932
13448,932
13449,932
13450,932
13451,932
13452,932
13453,932
13454,932
13455,932
13456,932
13457,932
13458,932
13459,1843
13460,1843
13461,1843
13462,1843
13463,1868
13464,932
13465,932
13466,932
13467,1843
13468,932
13469,13695
13470,932
13471,932
13472,932
13473,2754
13474,932
13475,1843
13476,1863
13477,932
13478,932
13479,932
13480,932
13481,932
13482,932
13483,932
13484,932
13485,932
13486,932
13487,932
13488,932
13489,932
13490,932
13491,932
13492,932
13493,932
13494,932
13495,5537
13496,932
13497,932
13498,1843
13499,1843
13500,932
13501,932
13502,932
13503,932
13504,932
13505,932
13506,932
13507,932
13508,932
13509,1843
13510,4576
13511,932
13512,932
13513,932
13514,932
13515,932
13516,932
13517,932
13518,2754
13519,932
13520,932
13521,932
13522,932
13523,932
13524,1851
13525,932
13526,932
13527,1848
13528,932
13529,932
13530,932
13531,932
13532,932
13533,11053
13534,6421
13535,932
13536,932
13537,932
13538,932
13539,932
13540,19164
13541,1843
13542,932
13543,932
13544,932
13545,6399
13546,1843
13547,932
13548,932
13549,2759
13550,932
13551,932
13552,1860
13553,932
13554,932
13555,932
13556,1843
13557,932
13558,4578
13559,932
13560,932
13561,932
13562,932
13563,1852
13564,8226
13565,1853
13566,932
13567,932
13568,932
13569,932
13570,932
13571,1852
13572,932
13573,932
13574,932
13575,932
13576,932
13577,932
13578,932
13579,932
13580,19174
13581,932
13582,932
13583,932
13584,932
13585,932
13586,932
13587,1843
13588,3681
13589,11029
13590,932
13591,2780
13592,932
13593,932
13594,2775
13595,932
13596,932
13597,1844
13598,932
13599,2754
13600,1852
13601,932
13602,932
13603,932
13604,932
13605,1861
13606,932
13607,1844
13608,932
13609,932
13610,1843
13611,932
13612,932
13613,932
13614,2754
13615,932
13616,932
13617,932
13618,932
13619,932
13620,932
13621,932
13622,932
13623,932
13624,932
13625,932
13626,932
13627,932
13628,932
13629,932
13630,932
13631,932
13632,1843
13633,932
13634,1848
13635,932
13636,932
13637,1843
13638,932
13639,932
13640,932
13641,932
13642,932
13643,1843
13644,932
13645,1869
13646,932
13647,932
13648,932
13649,1848
13650,932
13651,932
13652,932
13653,932
13654,1843
13655,932
13656,932
13657,3669
13658,932
13659,932
13660,932
13661,3668
13662,932
13663,932
13664,1854
13665,932
13666,932
13667,1843
13668,3676
13669,3677
13670,932
13671,1847
13672,932
13673,3670
13674,932
13675,1843
13676,932
13677,2754
13678,932
13679,932
13680,932
13681,1857
13682,932
13683,3665
13684,1846
13685,932
13686,932
13687,2754
13688,932
13689,932
13690,1843
13691,932
13692,932
13693,932
13694,932
13695,932
13696,932
13697,932
13698,932
13699,932
13700,1843
13701,932
13702,1845
13703,932
13704,932
13705,932
13706,932
13707,1851
13708,932
13709,932
13710,932
13711,932
13712,932
13713,932
13714,932
13715,932
13716,932
13717,932
13718,1843
13719,932
13720,932
13721,932
13722,932
13723,932
13724,932
13725,932
13726,3690
13727,932
13728,932
13729,932
13730,932
13731,932
13732,932
13733,932
13734,932
13735,1843
13736,932
13737,932
13738,932
13739,932
13740,932
13741,932
13742,932
13743,3671
13744,2758
13745,2754
13746,932
13747,932
13748,80193
13749,932
13750,932
13751,932
13752,932
13753,5494
13754,932
13755,932
13756,932
13757,932
13758,932
13759,932
13760,932
13761,932
13762,932
13763,932
13764,932
13765,1843
13766,932
13767,932
13768,932
13769,932
13770,932
13771,932
13772,932
13773,932
13774,932
13775,1843
13776,932
13777,932
13778,1843
13779,932
13780,1843
13781,932
13782,932
13783,932
13784,5501
13785,932
13786,932
13787,932
13788,932
13789,932
13790,932
13791,932
13792,932
13793,932
13794,932
13795,1846
13796,932
13797,932
13798,932
13799,1843
13800,932
13801,932
13802,1857
13803,932
13804,932
13805,932
13806,932
13807,932
13808,38574
13809,932
13810,932
13811,932
13812,932
13813,1850
13814,932
13815,932
13816,1843
13817,1843
13818,2754
13819,932
13820,932
13821,932
13822,932
13823,932
13824,932
13825,932
13826,932
13827,932
13828,1843
13829,932
13830,27351
13831,3694
13832,932
13833,932
13834,932
13835,932
13836,1843
13837,1855
13838,932
13839,4580
13840,932
13841,932
13842,932
13843,2758
13844,1843
13845,932
13846,932
13847,932
13848,932
13849,932
13850,932
13851,932
13852,932
13853,1843
13854,932
13855,932
13856,4596
13857,932
13858,1843
13859,932
13860,932
13861,1843
13862,932
13863,1843
13864,932
13865,932
13866,932
13867,932
13868,1855
13869,932
13870,932
13871,932
13872,2754
13873,932
13874,932
13875,15574
13876,932
13877,932
13878,932
13879,932
13880,932
13881,932
13882,932
13883,2765
13884,932
13885,1855
13886,932
13887,2755
13888,1848
13889,932
13890,932
13891,932
13892,932
13893,932
13894,932
13895,932
13896,932
13897,932
13898,932
13899,932
13900,932
13901,1843
13902,932
13903,932
13904,932
13905,2778
13906,932
13907,1843
13908,932
13909,932
13910,932
13911,1843
13912,932
13913,932
13914,932
13915,932
13916,932
13917,932
13918,932
13919,1843
13920,932
13921,932
13922,932
13923,8246
13924,2779
13925,932
13926,932
13927,932
13928,932
13929,1869
13930,932
13931,932
13932,932
13933,932
13934,932
13935,932
13936,932
13937,932
13938,932
13939,932
13940,932
13941,932
13942,932
13943,1859
13944,932
13945,932
13946,932
13947,932
13948,3689
13949,932
13950,932
13951,932
13952,1843
13953,932
13954,932
13955,932
13956,932
13957,932
13958,932
13959,932
13960,2758
13961,932
13962,932
13963,2754
13964,932
13965,932
13966,932
13967,932
13968,932
13969,932
13970,932
13971,1843
13972,932
13973,8242
13974,932
13975,932
13976,932
13977,932
13978,1850
13979,932
13980,932
13981,932
13982,932
13983,932
13984,932
13985,932
13986,932
13987,932
13988,932
13989,1853
13990,932
13991,932
13992,1843
13993,1843
13994,932
13995,1843
13996,1843
13997,1843
13998,1843
13999,2754
14000,932
14001,932
14002,932
14003,5523
14004,932
14005,932
14006,932
14007,2754
14008,932
14009,932
14010,932
14011,3665
14012,4581
14013,932
14014,932
14015,932
14016,932
14017,1869
14018,1846
14019,1843
14020,932
14021,1845
14022,932
14023,1843
14024,932
14025,932
14026,932
14027,932
14028,932
14029,2760
14030,932
14031,932
14032,932
14033,932
14034,932
14035,932
14036,4596
14037,932
14038,932
14039,932
14040,1843
14041,4576
14042,1843
14043,932
14044,932
14045,932
14046,932
14047,932
14048,932
14049,21006
14050,3669
14051,932
14052,932
14053,9180
14054,932
14055,932
14056,932
14057,3665
14058,932
14059,1843
14060,932
14061,11025
14062,1843
14063,932
14064,932
14065,932
14066,932
14067,932
14068,1844
14069,932
14070,932
14071,932
14072,1843
14073,1843
14074,932
14075,932
14076,932
14077,1849
14078,1843
14079,932
14080,932
14081,932
14082,932
14083,1843
14084,932
14085,932
14086,1843
14087,1843
14088,8249
14089,2754
14090,932
14091,1843
14092,932
14093,932
14094,932
14095,932
14096,932
14097,932
14098,932
14099,932
14100,932
14101,932
14102,932
14103,932
14104,932
14105,1848
14106,932
14107,932
14108,932
14109,932
14110,932
14111,932
14112,1844
14113,932
14114,932
14115,932
14116,932
14117,932
14118,932
14119,932
14120,932
14121,1843
14122,932
14123,932
14124,3687
14125,932
14126,932
14127,932
14128,932
14129,932
14130,932
14131,932
14132,4580
14133,932
14134,1863
14135,932
14136,932
14137,932
14138,932
14139,932
14140,932
14141,932
14142,1843
14143,932
14144,1848
14145,932
14146,932
14147,932
14148,932
14149,932
14150,932
14151,2766
14152,932
14153,1848
14154,932
14155,932
14156,932
14157,932
14158,932
14159,932
14160,932
14161,932
14162,2754
14163,932
14164,4577
14165,932
14166,2770
14167,932
14168,932
14169,932
14170,932
14171,932
14172,1843
14173,932
14174,932
14175,932
14176,932
14177,932
14178,4579
14179,1843
14180,932
14181,932
14182,932
14183,932
14184,932
14185,932
14186,932
14187,932
14188,932
14189,932
14190,2760
14191,932
14192,1860
14193,932
14194,932
14195,932
14196,932
14197,932
14198,932
14199,932
14200,1855
14201,932
14202,932
14203,932
14204,932
14205,932
14206,3669
14207,932
14208,2767
14209,3668
14210,932
14211,932
14212,932
14213,1843
14214,932
14215,2771
14216,1843
14217,932
14218,932
14219,932
14220,1848
14221,932
14222,932
14223,932
14224,932
14225,932
14226,1843
14227,932
14228,1843
14229,932
14230,932
14231,1867
14232,2754
14233,932
14234,932
14235,932
14236,932
14237,932
14238,932
14239,932
14240,1843
14241,932
14242,932
14243,5490
14244,932
14245,932
14246,932
14247,932
14248,932
14249,932
14250,932
14251,932
14252,932
14253,932
14254,932
14255,932
14256,2762
14257,1843
14258,932
14259,932
14260,932
14261,932
14262,932
14263,932
14264,932
14265,932
14266,932
14267,932
14268,932
14269,1854
14270,2757
14271,932
14272,1843
14273,932
14274,932
14275,932
14276,1844
14277,1843
14278,932
14279,932
14280,932
14281,932
14282,932
14283,932
14284,932
14285,932
14286,4580
14287,932
14288,932
14289,6402
14290,1843
14291,932
14292,932
14293,932
14294,932
14295,1843
14296,932
14297,932
14298,932
14299,932
14300,932
14301,932
14302,932
14303,932
14304,932
14305,932
14306,932
14307,932
14308,1843
14309,932
14310,2756
14311,1843
14312,932
14313,932
14314,932
14315,932
14316,932
14317,2754
14318,932
14319,932
14320,932
14321,932
14322,1843
14323,1843
14324,932
14325,932
14326,932
14327,1843
14328,932
14329,1843
14330,1861
14331,932
14332,932
14333,1843
14334,932
14335,932
14336,932
14337,932
14338,932
14339,1869
14340,932
14341,932
14342,1864
14343,932
14344,932
14345,1843
14346,932
14347,1854
14348,932
14349,932
14350,932
14351,1843
14352,932
14353,932
14354,932
14355,932
14356,1844
14357,1852
14358,932
14359,932
14360,932
14361,932
14362,932
14363,932
14364,932
14365,932
14366,932
14367,2754
14368,932
14369,932
14370,932
14371,1853
14372,1852
14373,1857
14374,932
14375,932
14376,24714
14377,932
14378,5503
14379,932
14380,932
14381,932
14382,932
14383,932
14384,1845
14385,932
14386,2756
14387,932
14388,932
14389,1843
14390,932
14391,932
14392,932
14393,1843
14394,932
14395,932
14396,1848
14397,14649
14398,932
14399,932
14400,932
14401,932
14402,932
14403,932
14404,932
14405,932
14406,932
14407,932
14408,932
14409,932
14410,932
14411,932
14412,932
14413,1847
14414,932
14415,932
14416,932
14417,1843
14418,2755
14419,1843
14420,1846
14421,932
14422,1843
14423,5509
14424,1847
14425,932
14426,932
14427,932
14428,932
14429,932
14430,932
14431,932
14432,932
14433,1843
14434,932
14435,932
14436,1844
14437,932
14438,1850
14439,1843
14440,932
14441,932
14442,932
14443,932
14444,1844
14445,932
14446,932
14447,932
14448,932
14449,1849
14450,932
14451,932
14452,932
14453,932
14454,932
14455,932
14456,932
14457,932
14458,932
14459,932
14460,932
14461,932
14462,932
14463,3670
14464,932
14465,932
14466,1843
14467,11023
14468,932
14469,932
14470,932
14471,932
14472,932
14473,932
14474,932
14475,932
14476,932
14477,932
14478,1845
14479,1843
14480,1843
14481,932
14482,932
14483,932
14484,1855
14485,932
14486,932
14487,932
14488,932
14489,932
14490,1843
14491,932
14492,932
14493,932
14494,2757
14495,1843
14496,932
14497,932
14498,932
14499,932
14500,932
14501,932
14502,932
14503,932
14504,932
14505,932
14506,932
14507,932
14508,932
14509,2754
14510,932
14511,1843
14512,4579
14513,932
14514,2754
14515,932
14516,932
14517,932
14518,932
14519,1843
14520,1843
14521,2762
14522,932
14523,932
14524,932
14525,932
14526,1848
14527,3668
14528,932
14529,2769
14530,932
14531,1864
14532,932
14533,932
14534,932
14535,932
14536,932
14537,932
14538,932
14539,2757
14540,932
14541,932
14542,4577
14543,1843
14544,932
14545,932
14546,932
14547,1843
14548,932
14549,932
14550,932
14551,932
14552,1865
14553,932
14554,932
14555,932
14556,932
14557,932
14558,932
14559,932
14560,932
14561,932
14562,932
14563,932
14564,932
14565,3665
14566,1843
14567,932
14568,932
14569,932
14570,932
14571,2754
14572,932
14573,932
14574,932
14575,932
14576,932
14577,932
14578,1843
14579,932
14580,932
14581,2756
14582,932
14583,932
14584,3669
14585,932
14586,1843
14587,1843
14588,932
14589,932
14590,932
14591,932
14592,932
14593,932
14594,932
14595,932
14596,932
14597,932
14598,932
14599,932
14600,1843
14601,932
14602,7372
14603,932
14604,932
14605,932
14606,3684
14607,932
14608,932
14609,932
14610,932
14611,932
14612,932
14613,932
14614,932
14615,932
14616,1843
14617,932
14618,932
14619,1843
14620,932
14621,932
14622,1846
14623,932
14624,1852
14625,932
14626,932
14627,1848
14628,1843
14629,932
14630,932
14631,932
14632,932
14633,932
14634,932
14635,45635
14636,932
14637,932
14638,932
14639,932
14640,932
14641,932
14642,932
14643,1843
14644,1843
14645,932
14646,932
14647,13721
14648,1862
14649,932
14650,1843
14651,932
14652,932
14653,1848
14654,932
14655,932
14656,932
14657,932
14658,932
14659,932
14660,932
14661,1843
14662,1845
14663,1843
14664,932
14665,6421
14666,1843
14667,932
14668,932
14669,932
14670,932
14671,932
14672,932
14673,932
14674,932
14675,932
14676,932
14677,932
14678,932
14679,932
14680,1843
14681,932
14682,932
14683,932
14684,3692
14685,932
14686,932
14687,932
14688,932
14689,1843
14690,932
14691,932
14692,932
14693,932
14694,932
14695,932
14696,932
14697,932
14698,932
14699,3669
14700,1843
14701,932
14702,932
14703,932
14704,932
14705,932
14706,932
14707,932
14708,932
14709,932
14710,932
14711,932
14712,932
14713,932
14714,932
14715,1843
14716,932
14717,932
14718,932
14719,1843
14720,932
14721,932
14722,932
14723,932
14724,932
14725,932
14726,932
14727,932
14728,932
14729,932
14730,932
14731,932
14732,932
14733,932
14734,932
14735,932
14736,932
14737,932
14738,932
14739,932
14740,932
14741,932
14742,932
14743,932
14744,932
14745,932
14746,1847
14747,2773
14748,932
14749,932
14750,932
14751,932
14752,1854
14753,2757
14754,932
14755,932
14756,932
14757,932
14758,932
14759,4583
14760,932
14761,932
14762,932
14763,932
14764,932
14765,2754
14766,932
14767,932
14768,1843
14769,932
14770,1845
14771,1843
14772,3672
14773,5507
14774,932
14775,932
14776,932
14777,19157
14778,1844
14779,932
14780,3665
14781,932
14782,932
14783,932
14784,932
14785,1843
14786,932
14787,932
14788,932
14789,932
14790,12841
14791,932
14792,6409
14793,932
14794,1848
14795,932
14796,1843
14797,932
14798,932
14799,4581
14800,932
14801,2755
14802,1843
14803,932
14804,932
14805,1843
14806,932
14807,1843
14808,932
14809,1844
14810,932
14811,932
14812,932
14813,932
14814,1843
14815,932
14816,932
14817,932
14818,932
14819,2754
14820,2778
14821,932
14822,932
14823,2754
14824,1843
14825,932
14826,932
14827,932
14828,932
14829,10056
14830,932
14831,1843
14832,1860
14833,932
14834,3670
14835,932
14836,932
14837,932
14838,2755
14839,932
14840,932
14841,932
14842,932
14843,932
14844,3668
14845,932
14846,932
14847,932
14848,932
14849,932
14850,932
14851,932
14852,932
14853,932
14854,932
14855,932
14856,9136
14857,932
14858,932
14859,5505
14860,1851
14861,1857
14862,932
14863,932
14864,932
14865,932
14866,932
14867,2754
14868,1843
14869,932
14870,932
14871,932
14872,1843
14873,932
14874,2754
14875,932
14876,932
14877,932
14878,932
14879,932
14880,932
14881,932
14882,932
14883,932
14884,1843
14885,932
14886,932
14887,932
14888,932
14889,932
14890,1855
14891,932
14892,932
14893,932
14894,932
14895,932
14896,932
14897,932
14898,1846
14899,932
14900,932
14901,5514
14902,932
14903,1843
14904,2756
14905,1843
14906,932
14907,1843
14908,932
14909,932
14910,932
14911,932
14912,932
14913,932
14914,932
14915,932
14916,932
14917,932
14918,932
14919,932
14920,932
14921,932
14922,5487
14923,932
14924,1843
14925,932
14926,932
14927,932
14928,932
14929,932
14930,932
14931,7340
14932,932
14933,932
14934,1843
14935,932
14936,932
14937,932
14938,1843
14939,932
14940,2757
14941,2754
14942,932
14943,932
14944,932
14945,932
14946,932
14947,1843
14948,4591
14949,932
14950,932
14951,932
14952,932
14953,932
14954,932
14955,1843
14956,1852
14957,932
14958,932
14959,1849
14960,932
14961,932
14962,932
14963,932
14964,2754
14965,932
14966,932
14967,932
14968,1843
14969,1843
14970,932
14971,932
14972,932
14973,932
14974,1843
14975,2759
14976,1843
14977,1845
14978,932
14979,932
14980,1843
14981,932
14982,932
14983,932
14984,932
14985,1846
14986,932
14987,932
14988,932
14989,932
14990,932
14991,932
14992,1843
14993,3665
14994,932
14995,932
14996,932
14997,932
14998,932
14999,932
15000,932
15001,932
15002,932
15003,932
15004,932
15005,932
15006,932
15007,932
15008,1848
15009,932
15010,932
15011,932
15012,932
15013,932
15014,932
15015,932
15016,932
15017,1843
15018,932
15019,932
15020,932
15021,1843
15022,932
15023,932
15024,932
15025,932
15026,932
15027,932
15028,932
15029,5508
15030,932
15031,932
15032,2759
15033,932
15034,932
15035,932
15036,932
15037,932
15038,932
15039,932
15040,932
15041,932
15042,932
15043,932
15044,932
15045,932
15046,6404
15047,932
15048,932
15049,932
15050,1843
15051,1843
15052,932
15053,932
15054,932
15055,932
15056,932
15057,932
15058,932
15059,932
15060,932
15061,932
15062,1843
15063,1847
15064,2754
15065,932
15066,932
15067,932
15068,932
15069,1855
15070,932
15071,4585
15072,932
15073,932
